filename,frame_index,marker_count,charuco_count,blur,mean_brightness,overexposed_ratio,underexposed_ratio,center_x,center_y,min_x,max_x,min_y,max_y,coverage_area,detected,quality_score,grid_x,grid_y
frame_003086.jpg,3086,9,10,70.46025359219011,153.06852864583334,0.14817563657407407,0.0,0.6217156648635864,0.5655779838562012,0.30423858761787415,0.8380700945854187,0.4311555325984955,0.8141725063323975,0.20446652828251732,1,140.85921596693936,3,1
frame_003092.jpg,3092,9,11,108.57927583321478,150.32772762345678,0.1385590277777778,0.0,0.6086046695709229,0.596002459526062,0.3042052388191223,0.8379236459732056,0.4340800642967224,0.8466494083404541,0.22019585314362544,1,172.45332045319213,3,1
frame_003098.jpg,3098,9,11,78.71932193854038,148.25676649305555,0.12772907021604937,0.0,0.6085797548294067,0.5960016846656799,0.3041906952857971,0.8379072546958923,0.4341380000114441,0.8466599583625793,0.2201698002922825,1,158.6037339768935,3,1
frame_003107.jpg,3107,9,10,112.86981217030318,147.65033613040123,0.12398099922839506,0.0,0.6216287612915039,0.5689783096313477,0.3042416274547577,0.8379433751106262,0.4342997670173645,0.8176546692848206,0.20459718131258597,1,164.4965242935707,3,1
frame_003116.jpg,3116,10,12,79.13223798735818,144.34910638503086,0.10869502314814815,0.0,0.622496485710144,0.6176052689552307,0.30424246191978455,0.8379055261611938,0.43749117851257324,0.8493831753730774,0.21981154518108958,1,170.67777119697323,3,1
frame_003121.jpg,3121,9,11,90.5746373869531,143.04410976080246,0.10511043595679012,0.0,0.6085266470909119,0.5986073017120361,0.3042565584182739,0.8379725813865662,0.4364531636238098,0.8492349982261658,0.22030827911752482,1,166.80710300955002,3,1
frame_003126.jpg,3126,10,12,76.98009873830327,140.76263937114197,0.10259886188271605,0.0,0.6161946058273315,0.6257795095443726,0.30051156878471375,0.8344013690948486,0.44094961881637573,0.865530788898468,0.22667955611057167,1,170.89811879193718,3,1
frame_003137.jpg,3137,10,10,105.99002569765574,133.17775704089507,0.09641059027777778,9.645061728395062e-07,0.49291229248046875,0.460684597492218,0.15400947630405426,0.7730308771133423,0.29135507345199585,0.652903139591217,0.22380599036138982,1,165.73455285718907,2,1
frame_003150.jpg,3150,10,11,81.81229302141247,131.11000964506172,0.10100405092592593,0.00013406635802469137,0.5274417996406555,0.4715505838394165,0.20430299639701843,0.7832438349723816,0.22014854848384857,0.8067761063575745,0.33962265028683225,1,174.76800644679687,2,1
frame_003155.jpg,3155,11,14,84.7297731476123,132.69874855324073,0.10308449074074075,1.9290123456790124e-06,0.573470413684845,0.5517503023147583,0.3313542604446411,0.8075345754623413,0.21265295147895813,0.8687373399734497,0.3124144707915022,1,203.2978845788823,2,1
frame_003161.jpg,3161,11,12,72.72048296214892,133.94986738040123,0.10801408179012345,4.822530864197531e-07,0.5458170771598816,0.4271096885204315,0.14226044714450836,0.8383322954177856,0.20953814685344696,0.7801793813705444,0.3972072988112607,1,185.27956318318817,2,1
frame_003167.jpg,3167,12,13,119.62182428260016,133.73665702160494,0.11301167052469135,2.025462962962963e-05,0.5568863749504089,0.4842577278614044,0.14577828347682953,0.8449618816375732,0.22980442643165588,0.9078454375267029,0.4740751538379837,1,225.91726047262932,2,1
frame_003173.jpg,3173,12,13,87.53202496388103,134.00576244212962,0.11183738425925926,3.858024691358025e-06,0.5800268650054932,0.508421003818512,0.16252782940864563,0.8576919436454773,0.24277804791927338,0.9166029095649719,0.4684188630966877,1,209.42416036568335,2,1
frame_003179.jpg,3179,11,13,72.68462422557982,135.53022569444445,0.10686005015432098,0.0,0.6114338636398315,0.5187593102455139,0.18771062791347504,0.856048583984375,0.21406839787960052,0.7955246567726135,0.38860928761318836,1,194.51723585867663,3,1
frame_003188.jpg,3188,9,10,90.09461607775881,135.04887008101852,0.11283468364197531,0.0,0.5382635593414307,0.38577383756637573,0.21023130416870117,0.8797361254692078,0.2230692058801651,0.5059547424316406,0.18939323059739355,1,152.70316273442126,2,1
frame_003197.jpg,3197,10,12,110.04050047486207,133.9748538773148,0.12310378086419753,0.0,0.5950863361358643,0.5497095584869385,0.20058083534240723,0.8759230971336365,0.17357274889945984,0.8491877317428589,0.45627135061350366,1,208.33700721236167,2,1
frame_003203.jpg,3203,8,8,89.18507185352165,130.54334876543209,0.1176244212962963,0.0,0.5993494391441345,0.5357968807220459,0.2037172168493271,0.8753110766410828,0.2533203065395355,0.7619088292121887,0.341564928987514,1,146.9865866958826,2,1
frame_003208.jpg,3208,8,8,82.97066982646048,130.42594280478394,0.11806182484567901,4.822530864197531e-07,0.684326708316803,0.5410507917404175,0.3073090612888336,0.8874935507774353,0.27497828006744385,0.7623702883720398,0.2827772835190263,1,137.95688078056497,3,1
frame_003213.jpg,3213,10,12,93.23883210398775,133.11104793595678,0.11433641975308642,0.0,0.5863041281700134,0.5247324109077454,0.19053511321544647,0.86717689037323,0.17160063982009888,0.807664692401886,0.4303875109251223,1,198.22452516919748,2,1
frame_003219.jpg,3219,9,10,73.89008666550868,135.14325231481482,0.10724054783950618,0.0,0.5987228751182556,0.4111199378967285,0.19792398810386658,0.8688754439353943,0.21905215084552765,0.6354796290397644,0.2794026227426749,1,154.1612508230712,2,1
frame_003227.jpg,3227,11,13,129.88934104969434,134.0816049382716,0.11311390817901235,0.0,0.5901813507080078,0.49701255559921265,0.19828541576862335,0.8649261593818665,0.2939167022705078,0.8521719574928284,0.3721556984674086,1,220.8488495536868,2,1
frame_003232.jpg,3232,10,11,82.62164785809277,134.47815634645062,0.11221836419753087,0.0,0.5931448340415955,0.40418142080307007,0.1972074955701828,0.8656575679779053,0.2565861940383911,0.6842206716537476,0.2858522975260236,1,168.67421726189568,2,1
frame_003237.jpg,3237,8,8,74.94597209209947,134.9082990933642,0.10928481867283951,0.0,0.5877372026443481,0.35265401005744934,0.19581440091133118,0.8671400547027588,0.21674403548240662,0.47797146439552307,0.17536867450335158,1,124.08137162910094,2,1
frame_003341.jpg,3341,9,9,96.23700070944415,136.31751639660493,0.11342689043209876,0.0,0.5770952105522156,0.49318745732307434,0.22888824343681335,0.8272843956947327,0.41481658816337585,0.6157296895980835,0.1202256268367341,1,138.7983739951856,2,1
frame_003376.jpg,3376,9,9,101.04198725645381,136.26634500385802,0.11341097608024692,0.0,0.5771074891090393,0.49322420358657837,0.22891707718372345,0.8272446990013123,0.4148971438407898,0.6155409216880798,0.12005071443186566,1,141.1849674633888,2,1
frame_003479.jpg,3479,11,13,91.77772936339109,135.3978337191358,0.11021604938271605,0.0,0.6380122900009155,0.47401273250579834,0.2873902916908264,0.9437624216079712,0.20924681425094604,0.7284726500511169,0.34080536775216785,1,198.94779651864073,3,1
frame_003486.jpg,3486,11,13,76.17203845706935,137.46028115354937,0.11426745756172839,0.0,0.5858553647994995,0.5200883150100708,0.3079942464828491,0.9430748224258423,0.29034942388534546,0.7461973428726196,0.28950015893285297,1,185.60928936564713,2,1
frame_003497.jpg,3497,9,9,124.13252916374933,124.51981336805555,0.10766541280864197,0.0001707175925925926,0.5014843344688416,0.5179805159568787,0.1706284135580063,0.8092917203903198,0.2143690288066864,0.8753601908683777,0.4221508013492534,1,183.5148034359358,2,1
frame_004301.jpg,4301,8,9,75.4492908780703,122.44893614969136,0.11409625771604938,5.304783950617284e-06,0.474003404378891,0.34833112359046936,0.34275496006011963,0.6026046276092529,0.1323234736919403,0.5832826495170593,0.11718159191638833,1,128.03317885906907,2,1
frame_004323.jpg,4323,9,10,73.28720903923663,120.93983410493827,0.0967356288580247,4.340277777777778e-06,0.44485151767730713,0.47399675846099854,0.31309273838996887,0.6092954277992249,0.22713075578212738,0.7629153728485107,0.1587008445191711,1,142.84012608573295,2,1
frame_004517.jpg,4517,9,8,92.40747446617263,144.7983844521605,0.12983940972222222,4.822530864197531e-07,0.5624685883522034,0.2672249674797058,0.2827816307544708,0.7516210079193115,0.17815542221069336,0.5398211479187012,0.1695631335828125,1,130.17610961914534,2,0
frame_004547.jpg,4547,10,10,103.54641843312699,145.35425733024692,0.13989535108024692,4.822530864197531e-07,0.5301902890205383,0.3005533218383789,0.28372880816459656,0.7511889934539795,0.18506021797657013,0.5879672169685364,0.18834298040317377,1,156.61797214885618,2,0
frame_004564.jpg,4564,8,8,92.2801456024656,134.47609664351853,0.11806664737654321,1.9290123456790124e-06,0.590454638004303,0.6842362284660339,0.29047638177871704,0.7271548509597778,0.4676368832588196,0.8822962641716003,0.18107282368855948,1,132.44069043243442,2,2
frame_004577.jpg,4577,10,10,123.05730880021089,144.67740162037038,0.13875096450617283,4.822530864197531e-07,0.5303837060928345,0.3074286878108978,0.28420984745025635,0.7509878873825073,0.19551017880439758,0.5860466957092285,0.18229386988280538,1,165.88294493776868,2,0
frame_004583.jpg,4583,11,10,82.99744935990739,144.41683111496914,0.14053047839506172,0.0,0.5303943157196045,0.32216891646385193,0.28481775522232056,0.7506104111671448,0.2095712423324585,0.6014298796653748,0.18252487543821871,1,145.69816438426938,2,0
frame_004607.jpg,4607,10,10,119.93130311932138,144.6219854359568,0.1416430362654321,4.822530864197531e-07,0.5298808813095093,0.33191803097724915,0.28480780124664307,0.7498129606246948,0.21767793595790863,0.6111506223678589,0.1829668292549691,1,164.0980308586144,2,0
frame_004613.jpg,4613,11,13,92.48059193970316,144.66737220293209,0.14199893904320987,0.0,0.546682596206665,0.36939647793769836,0.28486764430999756,0.7497108578681946,0.21983736753463745,0.6135321855545044,0.18300636436956452,1,180.34103850248707,2,1
frame_004619.jpg,4619,9,8,88.43828982800142,144.66510175540122,0.14229359567901234,0.0,0.5106939077377319,0.3556320369243622,0.2849524915218353,0.7496625781059265,0.2213573306798935,0.6153584122657776,0.18309627673800177,1,128.29941301989965,2,1
frame_004624.jpg,4624,9,8,95.77730855750566,144.5763671875,0.14221354166666667,0.0,0.5566524863243103,0.4081345498561859,0.28501269221305847,0.7498264312744141,0.22174353897571564,0.6155917644500732,0.183066066305416,1,131.97390674262778,2,1
frame_004629.jpg,4629,10,10,83.07357396571574,144.59582561728396,0.14228925540123458,4.822530864197531e-07,0.5298696756362915,0.3367459774017334,0.28506332635879517,0.7498489022254944,0.22194598615169525,0.6160067319869995,0.1831537506795229,1,145.6232365106867,2,1
frame_004634.jpg,4634,10,8,86.69708540311353,144.5518258101852,0.1421923225308642,0.0,0.5659579038619995,0.4040372967720032,0.2849765419960022,0.7496674060821533,0.22195903956890106,0.7382423281669617,0.23991212749187252,1,133.12052319765758,2,1
frame_004643.jpg,4643,10,10,99.25654333481211,144.68956838348765,0.14223910108024693,4.822530864197531e-07,0.529801607131958,0.3363068401813507,0.2850332260131836,0.7496737837791443,0.22146199643611908,0.6156955361366272,0.1831768917764931,1,153.72205073703068,2,1
frame_004651.jpg,4651,10,8,94.06743531092798,144.80787712191358,0.14206645447530863,0.0,0.5616820454597473,0.3219164311885834,0.2849941551685333,0.749638557434082,0.2212480902671814,0.6156126856803894,0.18323930171046499,1,131.15100237897963,2,0
frame_004659.jpg,4659,9,9,80.19846756133451,144.79179205246913,0.14203944830246915,0.0,0.5101185441017151,0.30544379353523254,0.28491005301475525,0.7495316863059998,0.22152309119701385,0.4713720679283142,0.11608523964504291,1,127.50381291492462,2,0
frame_004665.jpg,4665,9,9,98.42756847663371,144.79467303240742,0.14220871913580246,0.0,0.5100842118263245,0.30538856983184814,0.2848823368549347,0.7495257258415222,0.22161030769348145,0.47112682461738586,0.11593620003165217,1,136.58653232790184,2,0
frame_004679.jpg,4679,9,8,85.09277202869214,145.1156929976852,0.14225212191358025,0.0,0.5103594660758972,0.35662946105003357,0.28493502736091614,0.7494029998779297,0.2219620645046234,0.616705596446991,0.18334572794547643,1,126.6557466175357,2,1
frame_004685.jpg,4685,9,8,102.05213350318988,144.96436631944445,0.14223910108024693,4.822530864197531e-07,0.510395348072052,0.35716384649276733,0.28481635451316833,0.7494478225708008,0.22252948582172394,0.6170257329940796,0.18329537046691824,1,135.1316936902621,2,1
frame_004690.jpg,4690,10,9,85.24345549199168,144.74864824459877,0.14216531635802468,0.0,0.5294294953346252,0.39955222606658936,0.2847873866558075,0.7495476007461548,0.22246043384075165,0.7389686703681946,0.2400524785879221,1,142.4104439689856,2,1
frame_004695.jpg,4695,9,9,99.09304425191137,144.99675347222222,0.1422993827160494,0.0,0.5100777745246887,0.3066241443157196,0.28495025634765625,0.7494567036628723,0.22225238382816315,0.47267061471939087,0.11632088277424568,1,136.9486721317753,2,0
frame_004700.jpg,4700,10,10,103.88246465378748,144.7459837962963,0.1421802662037037,0.0,0.5295551419258118,0.33776921033859253,0.28488314151763916,0.7495049238204956,0.2225113958120346,0.6171900033950806,0.1833762780920445,1,156.06083351572778,2,1
frame_004705.jpg,4705,10,10,91.11482321149201,145.02276861496912,0.14244936342592593,0.0,0.5296010971069336,0.33776775002479553,0.2849799394607544,0.7495334148406982,0.2225591391324997,0.6172847151756287,0.18337113817218587,1,149.649589080372,2,1
frame_004710.jpg,4710,9,9,107.13053878107382,145.04281876929014,0.14249758873456791,0.0,0.5101791620254517,0.30700546503067017,0.28491145372390747,0.7495424747467041,0.22269831597805023,0.4727003276348114,0.11615868993383405,1,140.93137951046353,2,0
frame_004723.jpg,4723,9,8,89.97188061565764,145.1731563464506,0.14267698688271604,0.0,0.5616312623023987,0.324228972196579,0.2850644290447235,0.7496252059936523,0.22295428812503815,0.6179454326629639,0.18349739299448542,1,129.06798091900578,2,0
frame_004728.jpg,4728,9,9,86.23299691458472,145.08551263503085,0.14250096450617283,0.0,0.5101642608642578,0.3071918487548828,0.28500688076019287,0.7495707273483276,0.22300146520137787,0.473114013671875,0.11619324759741545,1,130.4857267664166,2,0
frame_004733.jpg,4733,9,8,92.22473246649993,145.05268711419754,0.14245322145061728,0.0,0.5614948868751526,0.32412251830101013,0.2850102484226227,0.7494718432426453,0.22304320335388184,0.6178596615791321,0.18337708184849255,1,130.20475227303749,2,0
frame_004739.jpg,4739,10,10,87.80878122104994,144.80975694444444,0.14237943672839506,0.0,0.5295318961143494,0.3383893370628357,0.28490713238716125,0.7494181394577026,0.22307032346725464,0.6179842948913574,0.18344188657243699,1,148.01063559492917,2,1
frame_004745.jpg,4745,9,8,92.86901853126115,144.77631269290123,0.14232687114197531,0.0,0.561566174030304,0.3243944048881531,0.2850154638290405,0.7495028972625732,0.22322487831115723,0.6181262731552124,0.1834267353504373,1,130.54449568647675,2,0
frame_004757.jpg,4757,9,9,122.89474994549514,145.0028978587963,0.1423996913580247,0.0,0.5100213289260864,0.3076833486557007,0.2850225269794464,0.7494280338287354,0.2233758121728897,0.4737881124019623,0.11629285120917876,1,148.83669095786297,2,0
frame_004762.jpg,4762,12,10,84.33137871699333,145.050362654321,0.1424652777777778,0.0,0.5294577479362488,0.3390845060348511,0.28492873907089233,0.7493903040885925,0.2235790491104126,0.6186276078224182,0.18348487183736495,1,146.26764876445537,2,1
frame_004767.jpg,4767,11,8,81.52644480206989,144.8889592978395,0.14238184799382717,4.822530864197531e-07,0.5614723563194275,0.3250444829463959,0.28494682908058167,0.7494216561317444,0.22381341457366943,0.6187406182289124,0.18343374461556827,1,124.86841206320905,2,0
frame_004775.jpg,4775,10,9,95.84718629059759,144.8250564236111,0.1425245949074074,0.0,0.48545750975608826,0.3612634241580963,0.2849515378475189,0.7494271993637085,0.2241271734237671,0.6192590594291687,0.18352914413849852,1,142.02404806840792,2,1
frame_004780.jpg,4780,12,11,83.97776216480061,144.93287133487655,0.14264081790123456,0.0,0.5073735117912292,0.34335848689079285,0.284963458776474,0.7493944764137268,0.2242809385061264,0.6194498538970947,0.18352870151363687,1,156.07766944364056,2,1
frame_004785.jpg,4785,12,11,96.4489848510554,144.87034577546297,0.14259837962962962,0.0,0.5074467062950134,0.34344491362571716,0.285024493932724,0.7494271397590637,0.22445303201675415,0.6192886233329773,0.1833626932736614,1,162.30092378993086,2,1
frame_004796.jpg,4796,12,9,91.46485969579295,145.17544945987655,0.1427396797839506,0.0,0.5759423971176147,0.4554813504219055,0.28502708673477173,0.7494350671768188,0.22507987916469574,0.837282121181488,0.2843116068371119,1,149.8896225532126,2,1
frame_004808.jpg,4808,11,10,97.23889905040424,144.4659972993827,0.14245659722222223,0.0,0.5295217037200928,0.3411838710308075,0.28495967388153076,0.7493825554847717,0.2254607081413269,0.6207018494606018,0.18355902977965144,1,152.72969278094504,2,1
frame_004821.jpg,4821,9,9,76.85847127985072,144.38605902777778,0.14254099151234567,0.0,0.5103728175163269,0.31413036584854126,0.2854250371456146,0.749541699886322,0.22939594089984894,0.47988519072532654,0.11625623468142399,1,125.8007599568332,2,0
frame_005149.jpg,5149,10,8,106.31195359996696,133.74859182098766,0.10427179783950617,4.72608024691358e-05,0.8097150325775146,0.3123300075531006,0.676551878452301,0.9326915740966797,0.14761340618133545,0.4845084249973297,0.086292187583636,1,131.35801577439648,4,0
frame_005157.jpg,5157,8,8,99.25872395415733,132.783454378858,0.11618200231481482,3.0381944444444444e-05,0.8125453591346741,0.32177719473838806,0.6748061776161194,0.9364268779754639,0.18269728124141693,0.46899861097335815,0.07490235439828208,1,125.5013971854254,4,0
frame_005529.jpg,5529,15,15,121.22739527472142,148.67485773533951,0.14410252700617285,3.375771604938272e-06,0.7729489803314209,0.4208236634731293,0.6254553198814392,0.9010892510414124,0.14224335551261902,0.8544464707374573,0.1963073444338015,1,215.83417938012357,3,1
frame_005537.jpg,5537,10,12,156.91367398275833,149.59650752314815,0.10005931712962964,9.162808641975309e-06,0.8879648447036743,0.5243066549301147,0.7621323466300964,0.9533730745315552,0.22606074810028076,0.7671507000923157,0.10347843627912212,1,198.79874890632843,4,1
frame_005586.jpg,5586,9,8,103.17562726575203,143.8432634066358,0.06702208719135802,5.787037037037037e-06,0.8886677026748657,0.5841495990753174,0.8168706297874451,0.9357779026031494,0.388775110244751,0.7815982103347778,0.04670952353071556,1,129.55655726681178,4,1
frame_005592.jpg,5592,11,11,113.63368516830423,142.46948688271604,0.08309220679012345,2.4112654320987654e-06,0.8589349985122681,0.5540413856506348,0.7599122524261475,0.9665300250053406,0.2906418442726135,0.78583163022995,0.10231501057847225,1,168.73912296298698,4,1
frame_005598.jpg,5598,13,14,131.72583086699578,144.38395302854937,0.10102864583333333,2.0736882716049384e-05,0.8689292073249817,0.5709062218666077,0.7636457085609436,0.948438286781311,0.38971981406211853,0.7831364870071411,0.0727004813083898,1,203.03009898100353,4,1
frame_006101.jpg,6101,9,8,104.76693452408169,136.23848861882715,0.0643161651234568,2.218364197530864e-05,0.8248401880264282,0.7227411270141602,0.5789720416069031,0.9247511029243469,0.5858709812164307,0.8685318231582642,0.09773820059784555,1,135.72567080947974,4,2
frame_006107.jpg,6107,8,8,165.7750641751513,131.74956500771606,0.06915557484567901,0.00011766975308641975,0.7929784059524536,0.6143817901611328,0.6101157069206238,0.9149233102798462,0.5243144035339355,0.7264430522918701,0.061610348998144104,1,162.13300950282218,3,1
frame_006121.jpg,6121,8,8,115.04565532828542,121.86678530092593,0.06126494984567901,0.0049710648148148144,0.8304247260093689,0.30695733428001404,0.6586456298828125,0.9351047873497009,0.14425313472747803,0.470078706741333,0.09007746312011733,1,140.40407899158654,4,0
frame_006432.jpg,6432,8,9,105.40434915145201,153.87060956790123,0.09049623842592593,1.4949845679012346e-05,0.8455261588096619,0.720698356628418,0.6991278529167175,0.9351481795310974,0.5735601186752319,0.8705231547355652,0.07008931276335773,1,140.6614820094692,4,2
frame_006588.jpg,6588,10,10,139.12505551828676,131.8180893132716,0.07402874228395062,0.0001890432098765432,0.8225549459457397,0.47220951318740845,0.665023684501648,0.9336111545562744,0.26289108395576477,0.6208513379096985,0.09614363898959866,1,171.7740174297082,4,1
frame_006598.jpg,6598,8,8,145.32233116549943,129.89246913580246,0.06445698302469136,0.00043016975308641977,0.8173980712890625,0.3896809220314026,0.6630760431289673,0.95818030834198,0.17781873047351837,0.5303186774253845,0.10402423783285641,1,156.61789106356625,4,1
frame_006621.jpg,6621,8,8,105.10927299268829,136.67578269675926,0.0826904899691358,0.00021701388888888888,0.7634169459342957,0.39075735211372375,0.5444032549858093,0.9532133936882019,0.28447824716567993,0.4546661972999573,0.06957455949986979,1,131.24304344941754,3,1
frame_006773.jpg,6773,9,8,85.93547063233501,149.51749083719136,0.07618730709876544,8.198302469135803e-06,0.7864933609962463,0.4776763319969177,0.7355621457099915,0.8557537794113159,0.15192456543445587,0.6481394171714783,0.05964087369713322,1,121.31309197600429,3,1
frame_006874.jpg,6874,11,10,86.56837523190546,142.7516618441358,0.07512635030864198,0.00020013503086419753,0.7639698386192322,0.32442137598991394,0.6567010879516602,0.9018312096595764,0.11281827092170715,0.5886068344116211,0.11663010847551725,1,147.43456343264026,3,0
frame_006882.jpg,6882,10,9,117.28006551496345,141.22934895833333,0.0666184413580247,0.00015625,0.7960455417633057,0.45809435844421387,0.7313633561134338,0.8937940001487732,0.19550181925296783,0.8466111421585083,0.10576010665696067,1,152.5541992873753,3,1
frame_006891.jpg,6891,14,13,109.36278104000758,139.21090856481482,0.07054301697530864,9.693287037037037e-05,0.7941424250602722,0.5548350214958191,0.6448239088058472,0.8937581777572632,0.16943083703517914,0.8219389319419861,0.16243162559050717,1,193.87025138152364,3,1
frame_006897.jpg,6897,14,13,90.47435249022297,137.83212866512346,0.06790123456790123,7.716049382716049e-05,0.7612074613571167,0.6120237112045288,0.6048265099525452,0.899833083152771,0.2371124029159546,0.8464809060096741,0.1797677139138294,1,186.4238241797043,3,1
frame_007070.jpg,7070,9,11,107.60673110385588,139.15341772762346,0.11489438657407407,0.0028018904320987656,0.7952642440795898,0.5451803207397461,0.7074338793754578,0.8590258955955505,0.24262186884880066,0.7942938208580017,0.08362906349714905,1,160.6768332442354,3,1
frame_007075.jpg,7075,9,8,99.08485512388671,130.7577237654321,0.10000289351851852,0.004239969135802469,0.841495931148529,0.6755167841911316,0.7059658765792847,0.9299679398536682,0.44162800908088684,0.8445477485656738,0.09025485297856939,1,128.56762350794844,4,2
frame_007080.jpg,7080,11,12,108.3835285942402,127.44380208333334,0.0973611111111111,0.0033579282407407408,0.7846057415008545,0.5767572522163391,0.6793645620346069,0.9095080494880676,0.3067745864391327,0.8742547631263733,0.13060186692350761,1,177.51583987835974,3,1
frame_007085.jpg,7085,10,12,101.55187837165771,135.81563126929012,0.09692660108024691,0.0017365933641975309,0.8359466791152954,0.497384250164032,0.7312714457511902,0.9234834909439087,0.15944278240203857,0.8528338670730591,0.1332781185030143,1,174.4110909281056,4,1
frame_007092.jpg,7092,9,10,91.8955103184018,140.57838638117283,0.09659625771604938,0.0,0.7931913733482361,0.4354640543460846,0.6717633605003357,0.9244989156723022,0.19355466961860657,0.806573748588562,0.1549317172544793,1,151.7813011130439,3,1
frame_007097.jpg,7097,9,11,159.79585618604193,146.44067563657407,0.10426311728395062,9.645061728395062e-07,0.7964416742324829,0.4061460494995117,0.6439072489738464,0.924217939376831,0.1508951634168625,0.6684228777885437,0.1450685509182046,1,193.97847145644636,3,1
frame_007102.jpg,7102,9,11,115.99080892833517,146.89464409722223,0.11283757716049382,3.375771604938272e-06,0.7597255706787109,0.3714611530303955,0.5870700478553772,0.8928462266921997,0.1351144015789032,0.6154011487960815,0.1468602463100357,1,171.39767137912176,3,1
frame_007107.jpg,7107,10,10,106.41801004208328,147.6680753279321,0.11679398148148148,2.8935185185185184e-06,0.802000880241394,0.3317626416683197,0.5788589119911194,0.9445304274559021,0.18583758175373077,0.5188278555870056,0.12176505806764659,1,153.70611267965813,4,0
frame_007112.jpg,7112,12,11,153.4084219271315,148.5538421103395,0.1344285300925926,3.375771604938272e-06,0.7886899709701538,0.43201306462287903,0.4445182979106903,0.9144346714019775,0.21674643456935883,0.7478479146957397,0.24957328149684388,1,198.21868610399085,3,1
frame_007122.jpg,7122,15,20,75.39046054596496,147.84683015046295,0.14857687114197532,9.645061728395062e-07,0.6595856547355652,0.4995794892311096,0.4271186888217926,0.8285642266273499,0.1633700281381607,0.8545766472816467,0.27748181295681773,1,250.58572445446674,3,1
frame_007141.jpg,7141,11,9,75.13448765837116,143.86054398148147,0.12834924768518519,7.2337962962962966e-06,0.7299695611000061,0.4879060983657837,0.6338884234428406,0.8203877806663513,0.30058997869491577,0.6702997088432312,0.06895062703193844,1,121.6273817638609,3,1
frame_007228.jpg,7228,12,14,71.55374660801932,149.92729745370372,0.14986448688271606,9.645061728395062e-07,0.763755738735199,0.5019401907920837,0.6088316440582275,0.8844659924507141,0.23212508857250214,0.810465931892395,0.15941060149723985,1,176.73148476546206,3,1
frame_007247.jpg,7247,12,12,148.83985965664712,138.03898726851853,0.1393846450617284,4.340277777777778e-06,0.6895917654037476,0.30831804871559143,0.38890960812568665,0.8795170187950134,0.12403658777475357,0.5965604186058044,0.23182369312357287,1,203.66383463450802,3,0
frame_007254.jpg,7254,12,14,82.82320116910279,131.7664665316358,0.11001543209876544,6.751543209876544e-06,0.6383505463600159,0.36481955647468567,0.3790421783924103,0.8407581448554993,0.1314648687839508,0.5520206093788147,0.19417730022035773,1,189.82778739671062,3,1
frame_007278.jpg,7278,11,12,77.21111536626317,138.39966820987655,0.1162403549382716,2.4112654320987654e-06,0.5330523252487183,0.31714168190956116,0.23738087713718414,0.7062841653823853,0.18559175729751587,0.5099911093711853,0.1521119228919563,1,162.19271447850005,2,0
frame_007294.jpg,7294,10,9,77.19655232908124,149.84149353780865,0.12269965277777778,0.0,0.4995760917663574,0.40657564997673035,0.37276142835617065,0.565189778804779,0.12425138801336288,0.7204570174217224,0.11472686579522495,1,127.80099746628534,2,1
frame_007358.jpg,7358,10,8,72.38787633832463,144.82546055169752,0.10623505015432098,9.645061728395062e-07,0.39057067036628723,0.25853830575942993,0.20731303095817566,0.587151825428009,0.14089763164520264,0.500739574432373,0.13668192974796156,1,119.23862612852639,1,0
frame_007364.jpg,7364,11,11,71.4949362369425,142.68033516589506,0.11495707947530864,4.822530864197531e-07,0.47213512659072876,0.4005683362483978,0.2774799168109894,0.6782471537590027,0.17698872089385986,0.8170826435089111,0.25652867275364954,1,159.90462744630534,2,1
frame_007370.jpg,7370,13,12,97.03800533240931,140.75266203703703,0.1268894675925926,0.0,0.6108399033546448,0.4529494643211365,0.27748018503189087,0.7629735469818115,0.20078399777412415,0.8389949798583984,0.3098471953254549,1,186.81477543949086,3,1
frame_007378.jpg,7378,17,23,88.20183780241078,138.40581163194443,0.12839795524691358,5.787037037037037e-06,0.6372142434120178,0.4168459177017212,0.3797091245651245,0.8542516827583313,0.12812340259552002,0.8018896579742432,0.31973076245167675,1,293.2341996216817,3,1
frame_007386.jpg,7386,15,19,90.23590972554307,139.3546450617284,0.12724826388888888,2.4112654320987654e-06,0.6610077023506165,0.4966590702533722,0.3929229974746704,0.8521817922592163,0.13934855163097382,0.813090443611145,0.30942188930667314,1,253.33531740454995,3,1
frame_007391.jpg,7391,16,21,87.98428279009323,139.25020351080246,0.12965711805555555,5.304783950617284e-06,0.660614013671875,0.459888756275177,0.45458275079727173,0.8435704708099365,0.1642468273639679,0.8784117102622986,0.2778013695117334,1,268.8065665406644,3,1
frame_007400.jpg,7400,15,21,108.63924272623899,138.24381606867283,0.137641300154321,3.858024691358025e-06,0.6328209638595581,0.409956157207489,0.36771780252456665,0.8503401875495911,0.15106527507305145,0.7398557066917419,0.28416344238772595,1,278.97183558646,3,1
frame_007405.jpg,7405,16,22,82.36889858036538,138.35410445601852,0.1414896797839506,4.340277777777778e-06,0.6263120174407959,0.4472702443599701,0.3515978753566742,0.8657029867172241,0.170038640499115,0.7953373193740845,0.32146924693662093,1,279.1824060054497,3,1
frame_007411.jpg,7411,14,19,102.77159401492081,138.7259051890432,0.14896846064814814,0.0,0.6334118247032166,0.4182398021221161,0.3590344190597534,0.8909745812416077,0.16354016959667206,0.8222503066062927,0.35039437711172905,1,261.52838865381847,3,1
